Grayscale LogisticRegressionCV

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 86.0min finished

Probabilities: [[1.94569371e-02 9.75902036e-01 4.64102665e-03]
 [2.69408266e-05 9.94510294e-01 5.46276519e-03]
 [1.10833748e-03 9.98142993e-01 7.48669340e-04]
 ...
 [9.74461651e-01 2.09137809e-02 4.62456837e-03]
 [4.63198699e-04 9.85996987e-01 1.35398145e-02]
 [1.64265068e-03 9.95539867e-01 2.81748266e-03]]
Predicted classes: [1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 0 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 0 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 0 1 1]

with 'micro' averaging
Recall: 0.88
Precision: 0.88
Accuracy: 0.88
F1 score: 0.88
Confusion matrix:
[[ 31  32   0]
 [ 12 555   5]
 [  0  31   7]]

with 'weighted' averaging
Recall: 0.88
Precision: 0.86
Accuracy: 0.88
F1 score: 0.86


In [3]: clf.scores_
Out[3]: 
{0: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998]]]),
 
 1: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
         [0.90346535, 0.91089109, 0.90841584, 0.90594059, 0.90594059],
         [0.90346535, 0.90346535, 0.90841584, 0.91584158, 0.92079208],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535]],
 
        [[0.91336634, 0.89356436, 0.88366337, 0.85643564, 0.85643564],
         [0.91336634, 0.91336634, 0.9009901 , 0.89356436, 0.89356436],
         [0.91336634, 0.91089109, 0.91336634, 0.91089109, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91336634, 0.91831683],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158]],
 
        [[0.89826303, 0.90818859, 0.88585608, 0.85856079, 0.85856079],
         [0.89330025, 0.90322581, 0.91811414, 0.90818859, 0.90818859],
         [0.89578164, 0.89330025, 0.90074442, 0.90818859, 0.90818859],
         [0.89578164, 0.89578164, 0.89330025, 0.89330025, 0.89330025],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164]],
 
        [[0.89330025, 0.89330025, 0.88585608, 0.85856079, 0.85856079],
         [0.88337469, 0.89578164, 0.89826303, 0.89330025, 0.89330025],
         [0.8808933 , 0.8808933 , 0.89081886, 0.89826303, 0.89578164],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469]],
 
        [[0.90818859, 0.87841191, 0.86600496, 0.85856079, 0.85856079],
         [0.91066998, 0.90322581, 0.88337469, 0.87593052, 0.87593052],
         [0.91066998, 0.90818859, 0.90322581, 0.90074442, 0.90322581],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998]]]),
 
 2: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
         [0.90346535, 0.91089109, 0.90841584, 0.90594059, 0.90594059],
         [0.90346535, 0.90346535, 0.90841584, 0.91584158, 0.92079208],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535]],
 
        [[0.91336634, 0.89356436, 0.88366337, 0.85643564, 0.85643564],
         [0.91336634, 0.91336634, 0.9009901 , 0.89356436, 0.89356436],
         [0.91336634, 0.91089109, 0.91336634, 0.91089109, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91336634, 0.91831683],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158]],
 
        [[0.89826303, 0.90818859, 0.88585608, 0.85856079, 0.85856079],
         [0.89330025, 0.90322581, 0.91811414, 0.90818859, 0.90818859],
         [0.89578164, 0.89330025, 0.90074442, 0.90818859, 0.90818859],
         [0.89578164, 0.89578164, 0.89330025, 0.89330025, 0.89330025],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164]],
 
        [[0.89330025, 0.89330025, 0.88585608, 0.85856079, 0.85856079],
         [0.88337469, 0.89578164, 0.89826303, 0.89330025, 0.89330025],
         [0.8808933 , 0.8808933 , 0.89081886, 0.89826303, 0.89578164],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469]],
 
        [[0.90818859, 0.87841191, 0.86600496, 0.85856079, 0.85856079],
         [0.91066998, 0.90322581, 0.88337469, 0.87593052, 0.87593052],
         [0.91066998, 0.90818859, 0.90322581, 0.90074442, 0.90322581],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998]]])}

In [4]: clf.C_                                                         
Out[4]: array([0.00599484, 0.00599484, 0.00599484])

In [5]: clf.n_iter_
Out[5]: 
array([[[[605, 641, 451, 536, 528],
         [127, 470, 592, 645, 584],
         [ 22, 124, 240, 459, 471],
         [  3,  18,  82, 155, 174],
         [  3,   6,  11,  27,  30],
         [  2,   2,   2,   5,   3],
         [  2,   2,   2,   2,   3],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[524, 578, 449, 518, 503],
         [123, 369, 518, 609, 597],
         [ 18, 105, 273, 370, 383],
         [  7,  18,  78, 109, 114],
         [  2,   2,  11,  20,  24],
         [  2,   2,   2,   4,   2],
         [  2,   3,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[508, 584, 501, 495, 563],
         [150, 384, 665, 583, 586],
         [ 27, 128, 270, 411, 426],
         [  2,  25,  87, 133, 139],
         [  2,   3,  16,  30,  29],
         [  3,   2,   3,   3,   3],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[542, 523, 396, 450, 459],
         [117, 583, 477, 533, 546],
         [ 17, 116, 337, 565, 571],
         [  3,  18,  74, 128, 129],
         [  2,   2,  10,  18,  20],
         [  2,   2,   2,   2,   4],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[569, 546, 540, 502, 450],
         [121, 513, 163, 525, 519],
         [ 27, 104, 282, 521, 531],
         [  5,  26,  56, 118, 129],
         [  2,   2,  12,  28,  29],
         [  3,   2,   2,   6,   6],
         [  2,   4,   2,   2,   3],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]]]], dtype=int32)

In [6]: clf.l1_ratio_                                                        
Out[6]: array([0.99, 0.99, 0.99])

In [7]: clf.Cs_                                                     
Out[7]: 
array([1.00000000e-04, 7.74263683e-04, 5.99484250e-03, 4.64158883e-02,
       3.59381366e-01, 2.78255940e+00, 2.15443469e+01, 1.66810054e+02,
       1.29154967e+03, 1.00000000e+04])


=======================================================================

HSV image treatment LogisticRegressionCV

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 127.9min finished

Probabilities: [[1.83962546e-03 9.97698381e-01 4.61993502e-04]
 [6.40519941e-06 9.98828640e-01 1.16495460e-03]
 [2.26899675e-04 9.99508111e-01 2.64989016e-04]
 ...
 [9.99954361e-01 3.76012075e-05 8.03770748e-06]
 [6.27015166e-06 9.58590882e-01 4.14028476e-02]
 [5.90172761e-06 9.99849709e-01 1.44389673e-04]]
Predicted classes: [1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1
 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 1 1]

with 'micro' averaging
Recall: 0.91
Precision: 0.91
Accuracy: 0.91
F1 score: 0.91
Confusion matrix:
[[ 40  23   0]
 [  2 566   4]
 [  0  33   5]]

 with 'weighted' averaging
Recall: 0.91
Precision: 0.89
Accuracy: 0.91
F1 score: 0.89

In [22]: jaccard_score(y_test, pred_classes, average=None)
Out[22]: array([0.61538462, 0.90127389, 0.11904762])


In [2]: clf.C_                                           
Out[2]: array([2.7825594, 2.7825594, 2.7825594])

In [3]: clf.scores_                                      
Out[3]: 
{0: array([[[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88118812, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.92821782, 0.89851485, 0.85643564, 0.85643564, 0.85643564],
         [0.93564356, 0.93069307, 0.9009901 , 0.9009901 , 0.8960396 ],
         [0.93811881, 0.93564356, 0.92574257, 0.93069307, 0.92574257],
         [0.93811881, 0.93811881, 0.93316832, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356]],
 
        [[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88366337, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.91089109, 0.88613861, 0.85643564, 0.85643564, 0.85643564],
         [0.91336634, 0.90841584, 0.89108911, 0.88861386, 0.88861386],
         [0.91336634, 0.91584158, 0.90841584, 0.90841584, 0.90841584],
         [0.91336634, 0.91584158, 0.91336634, 0.90841584, 0.90841584],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91336634],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.90841584]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.88585608, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.91811414, 0.89578164, 0.85856079, 0.85856079, 0.85856079],
         [0.93052109, 0.9280397 , 0.90322581, 0.90074442, 0.89826303],
         [0.9280397 , 0.9280397 , 0.93052109, 0.9280397 , 0.92555831],
         [0.93052109, 0.9280397 , 0.9280397 , 0.9280397 , 0.93052109],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.89081886, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.90074442, 0.89081886, 0.85856079, 0.85856079, 0.85856079],
         [0.90322581, 0.9057072 , 0.89081886, 0.89081886, 0.89081886],
         [0.90322581, 0.90322581, 0.91066998, 0.9057072 , 0.90322581],
         [0.90322581, 0.9057072 , 0.9057072 , 0.90818859, 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.86104218, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
